 Name,Timestamp,Open,High,Low,Close,Volume
TATASTEEL,08-05-2023,109.25,109.85,108.25,109.55,23130472
TATASTEEL,09-05-2023,109.6,111.2,109.15,109.55,27999202
TATASTEEL,10-05-2023,109.6,110,108.6,109.25,19213215
TATASTEEL,11-05-2023,109.2,109.5,108.25,108.55,19817637
TATASTEEL,12-05-2023,108.35,108.4,106.55,106.75,36794838
TATASTEEL,15-05-2023,107.05,108.2,105.65,107.7,22148028
TATASTEEL,16-05-2023,108.2,108.65,107.2,107.4,18587658
TATASTEEL,17-05-2023,107.4,107.5,105.55,106,28895465
TATASTEEL,18-05-2023,106.5,107.15,105.1,105.2,24208481
TATASTEEL,19-05-2023,105.6,105.7,104.05,104.65,29848841
TATASTEEL,22-05-2023,105,105.25,104.3,105,21588716
TATASTEEL,23-05-2023,105.1,106.05,105,105.6,21304034
TATASTEEL,24-05-2023,105.1,105.8,104.9,105.2,28454367
TATASTEEL,25-05-2023,105,105.2,104.3,104.85,25885062
TATASTEEL,26-05-2023,105,106.75,104.95,106.4,28362042
TATASTEEL,29-05-2023,107,108.85,106.3,108.45,41062311
TATASTEEL,30-05-2023,108.95,108.95,106.9,107.05,33475211
TATASTEEL,31-05-2023,106.4,106.95,105.6,105.8,41249944
TATASTEEL,01-06-2023,105.9,106.7,105.8,105.95,21211538
TATASTEEL,02-06-2023,106.5,108.3,106.5,108,46686933
TATASTEEL,05-06-2023,108.65,109.9,107.8,109.4,39642539
TATASTEEL,06-06-2023,109.75,109.85,108.3,109,26751372
TATASTEEL,07-06-2023,109.5,111.75,108.9,111.5,45157197
TATASTEEL,08-06-2023,111.5,113,110.95,111.15,46380294
TATASTEEL,09-06-2023,111.25,111.65,108.65,108.9,36392617
TATASTEEL,12-06-2023,109.15,110.6,109.15,109.5,23472313
TATASTEEL,13-06-2023,110,111.85,109.65,111.15,30018212
TATASTEEL,14-06-2023,111.5,114,111.4,113.8,66696433
TATASTEEL,15-06-2023,113.9,114.2,113.25,113.75,39430138
TATASTEEL,16-06-2023,114.4,114.8,113.85,114.25,31715807
TATASTEEL,19-06-2023,115.45,115.6,113.05,114.1,33502185
TATASTEEL,20-06-2023,114.1,115.25,113.5,114.25,30371599
TATASTEEL,21-06-2023,114.9,114.9,112.85,113.9,35627983
TATASTEEL,22-06-2023,110.6,112.2,110.55,111.1,34769987
TATASTEEL,23-06-2023,110.5,110.75,109.2,109.6,22190233
TATASTEEL,26-06-2023,109.6,110.2,108.1,109.85,25332751
TATASTEEL,27-06-2023,110.6,111.5,110.15,110.75,24129403
TATASTEEL,28-06-2023,111.5,112.05,110.9,111.55,23895274
TATASTEEL,30-06-2023,111.6,112.2,110.4,112,26741918
TATASTEEL,03-07-2023,112.25,114.25,112.05,113.1,30979256
TATASTEEL,04-07-2023,113.2,113.4,112.1,112.4,25080307
TATASTEEL,05-07-2023,112.55,113.55,112.2,112.95,27877180
TATASTEEL,06-07-2023,112,112.85,111.5,112.65,34320086
TATASTEEL,07-07-2023,112,113.3,111.25,111.6,30034274
TATASTEEL,10-07-2023,112.25,115.7,111.65,115.3,60652690
TATASTEEL,11-07-2023,115.6,116.1,114.8,115.15,37999385
TATASTEEL,12-07-2023,115.15,116.05,114,114.7,32771204
TATASTEEL,13-07-2023,116,116.95,114.5,114.85,44847814
TATASTEEL,14-07-2023,115.7,117.9,114.8,117.15,34521821
TATASTEEL,17-07-2023,117.95,119.35,117.1,117.75,49115369
TATASTEEL,18-07-2023,118,118.15,116.4,116.6,23433431
TATASTEEL,19-07-2023,116.7,117.2,116.1,116.7,17222355
TATASTEEL,20-07-2023,116.7,117.25,116.35,116.95,22303831
TATASTEEL,21-07-2023,116.6,117.95,115.5,116.6,31546136
TATASTEEL,24-07-2023,116.5,116.5,114.35,115.5,38113555
TATASTEEL,25-07-2023,115,119.9,114.35,119.25,88035259
TATASTEEL,26-07-2023,119.8,120.6,118.85,119.95,29716336
TATASTEEL,27-07-2023,120.25,121.45,119.15,119.8,39664251
TATASTEEL,28-07-2023,120.2,121.1,118.7,120.6,33996691
TATASTEEL,31-07-2023,120.6,123.85,120.6,123.15,52330311
TATASTEEL,01-08-2023,123.55,124.15,122.55,123.2,27863562
TATASTEEL,02-08-2023,122.9,122.9,118.25,118.95,54951586
TATASTEEL,03-08-2023,118.7,119.65,117.5,118.2,34624188
TATASTEEL,04-08-2023,119.4,119.75,118,119,22303966
TATASTEEL,07-08-2023,119.6,119.6,118,118.85,20711952
TATASTEEL,08-08-2023,119,119.5,117.95,118.15,21275054
TATASTEEL,09-08-2023,118.35,120.5,116.9,120.2,34154214
TATASTEEL,10-08-2023,120,120.65,119.25,120,24439101
TATASTEEL,11-08-2023,120.3,121.4,119.15,120.3,26337436
TATASTEEL,14-08-2023,120.3,120.4,117.35,118.15,33095516
TATASTEEL,16-08-2023,117.95,117.95,115.4,115.95,31252473
TATASTEEL,17-08-2023,115.9,116.8,114.7,116.05,28461865
TATASTEEL,18-08-2023,116.3,116.4,114.75,115.8,30381609
TATASTEEL,21-08-2023,116.75,117.1,115.85,116.9,22629651
TATASTEEL,22-08-2023,117.15,117.75,116.5,117.55,17343131
TATASTEEL,23-08-2023,117.85,119.25,117.65,118.95,43744909
TATASTEEL,24-08-2023,119.5,120.1,118.05,118.25,27103446
TATASTEEL,25-08-2023,118,118.15,116.7,116.9,23692527
TATASTEEL,28-08-2023,117,118.25,117,117.6,19218821
TATASTEEL,29-08-2023,118.5,120.15,117.75,119.55,36038317
TATASTEEL,30-08-2023,120.5,122.7,120.25,122.1,51467177
TATASTEEL,31-08-2023,122.85,123.6,122.15,122.9,60626985
TATASTEEL,01-09-2023,123.5,128.7,123.4,127.05,76460408
TATASTEEL,04-09-2023,129.2,132.9,128.85,131.75,68525900
TATASTEEL,05-09-2023,131.75,132.45,128.85,131.7,36466807
TATASTEEL,06-09-2023,132.4,132.4,128.2,129.6,36058850
TATASTEEL,07-09-2023,129.5,130.8,128.6,130.15,30268235
TATASTEEL,08-09-2023,131.4,131.65,129.2,129.5,34313523
TATASTEEL,11-09-2023,129.5,131.85,129.2,131.15,33377857
TATASTEEL,12-09-2023,132.8,133.15,128.65,129,38065283
TATASTEEL,13-09-2023,129.6,130.5,127.7,129.55,23371459
TATASTEEL,14-09-2023,131,134.2,130.8,131.7,58800620
TATASTEEL,15-09-2023,132.6,133.3,129.85,131.95,85058495
TATASTEEL,18-09-2023,135,135,130.05,130.45,62420823
TATASTEEL,20-09-2023,130.45,131.8,128,128.3,43627379
TATASTEEL,21-09-2023,128.3,129.25,127.2,127.8,29826091
TATASTEEL,22-09-2023,127.15,128.7,125.5,126.75,34059194
TATASTEEL,25-09-2023,127.3,128.3,126.1,127.4,23466981
TATASTEEL,26-09-2023,129,130.55,128.4,128.9,48936598
TATASTEEL,27-09-2023,128.75,128.75,126.7,128.15,33277329
TATASTEEL,28-09-2023,128.35,129.3,126.3,126.8,29982233
TATASTEEL,29-09-2023,128.2,129.55,127.55,128.9,28406435
TATASTEEL,03-10-2023,129,129.1,127.25,128,18613557
TATASTEEL,04-10-2023,127,127.1,124.5,125.3,33272725
TATASTEEL,05-10-2023,125.9,126.15,124.55,125.25,27063441
TATASTEEL,06-10-2023,126.5,127,125.1,125.9,21928671
TATASTEEL,09-10-2023,124.8,124.9,122.6,123.85,21457836
TATASTEEL,10-10-2023,124.7,125.9,123.75,125.3,28745957
TATASTEEL,11-10-2023,126,126.3,124.7,124.95,24455932
TATASTEEL,12-10-2023,125.35,126.9,125.1,125.9,19361688
TATASTEEL,13-10-2023,125,125.75,124,125.05,26912800
TATASTEEL,16-10-2023,125.1,127.25,124.95,127,23868700
TATASTEEL,17-10-2023,127.9,128.55,127,127.4,24241710
TATASTEEL,18-10-2023,127.85,128.7,126.6,127.1,20926079
TATASTEEL,19-10-2023,125.5,126.5,124.35,126,30941319
TATASTEEL,20-10-2023,125,125.75,122.7,123.1,30746140
TATASTEEL,23-10-2023,123.35,123.4,119.7,120,30699479
TATASTEEL,25-10-2023,121.2,122.8,120.75,121.35,27346103
