Name,Timestamp,Open,High,Low,Close,Volume
INFY,08-05-2023,1262.45,1270.3,1255.2,1265.6,5260842
INFY,09-05-2023,1266,1272,1260.7,1270.7,4969897
INFY,10-05-2023,1276.4,1276.4,1259.15,1263.25,6515734
INFY,11-05-2023,1270.25,1275.9,1253.05,1256.1,6888461
INFY,12-05-2023,1253.35,1256,1239.05,1245.2,8292212
INFY,15-05-2023,1249.9,1268.9,1245.65,1258.35,5534710
INFY,16-05-2023,1265,1273.95,1262.75,1264.3,5236469
INFY,17-05-2023,1260.6,1260.95,1242.45,1246.9,10465667
INFY,18-05-2023,1258.6,1259.65,1242.45,1246,6948732
INFY,19-05-2023,1256.05,1273.3,1252.8,1268.9,11094136
INFY,22-05-2023,1272.95,1295.6,1270.25,1292.8,7625947
INFY,23-05-2023,1299.2,1314.15,1297.05,1300.05,7436031
INFY,24-05-2023,1296.3,1305,1291.3,1298.65,4824077
INFY,25-05-2023,1294.5,1307,1289.25,1304.35,4334121
INFY,26-05-2023,1306,1323.45,1306,1317.45,5521606
INFY,29-05-2023,1332.7,1332.7,1309.85,1314.4,4419365
INFY,30-05-2023,1315,1326.4,1309.15,1323.85,6274719
INFY,31-05-2023,1319.85,1331.1,1314.15,1318.3,17800782
INFY,01-06-2023,1322.55,1329.5,1318.1,1319.5,4277841
INFY,02-06-2023,1309,1312.9,1296.05,1299,10909311
INFY,05-06-2023,1304,1309.45,1297.3,1304.5,5002553
INFY,06-06-2023,1288.6,1288.6,1273,1279,10008100
INFY,07-06-2023,1290.5,1294,1282.5,1288.95,5397578
INFY,08-06-2023,1286.2,1292,1281.1,1282.8,5034942
INFY,09-06-2023,1282.5,1282.5,1264,1265.95,5339073
INFY,12-06-2023,1273.5,1295.7,1273,1291.95,4785588
INFY,13-06-2023,1299.9,1306.5,1297.05,1304.85,4846587
INFY,14-06-2023,1306.35,1306.7,1293.2,1300.4,3457981
INFY,15-06-2023,1293.95,1293.95,1282.65,1286.8,6161155
INFY,16-06-2023,1287,1301.5,1281.05,1291.65,8536287
INFY,19-06-2023,1294,1299.5,1287.05,1294,4451787
INFY,20-06-2023,1294,1305,1291.1,1303.4,4009180
INFY,21-06-2023,1299.95,1303.8,1295,1299.35,4041529
INFY,22-06-2023,1289.4,1289.4,1273.5,1281.55,6676607
